img;name;region;difficulty;time;portions;ingredients;elaboration
https://lacocinadefrabisa.lavozdegalicia.es/wp-content/uploads/2021/04/13_EMPANADA.jpg;Empanada gallega;Galicia;Media;90;6;Harina: 500 g, levadura: 25 g, agua: 250 ml, aceite: 100 ml, cebolla: 2, pimiento rojo: 1, atún: 300 g, tomate frito: 150 ml;Para hacer una empanada gallega, primero necesitarás hacer la masa. Mezcla en un bol 500 g de harina, 200 ml de aceite de oliva, 100 ml de agua y una pizca de sal, y amasa hasta obtener una masa homogénea. Deja reposar. Para el relleno, sofríe en una sartén una cebolla y un pimiento rojo picados, añadiendo atún (aproximadamente 300 g), tomate triturado (200 g) y salpimentando al gusto. Estira la masa y coloca la mitad en una bandeja de horno, añade el relleno y cubre con la otra mitad de la masa. Haz unos cortes en la parte superior para que salga el vapor. Hornea a 180 °C durante 30-40 minutos hasta que esté dorada.
https://www.aldi.es/content/dam/aldi/spain/inspiracion/inspirate/ideas/como-hacer-pan-tumaca-receta/pan-tumaca-ajo.jpg;Pan tumaca;Cataluña;Fácil;10;4;Pan de barra: 1, tomate maduro: 2, aceite de oliva, ajo: 1 diente, sal;Para hacer pan tumaca, comienza por tostar rebanadas de pan rústico. Mientras se tuestan, pela un par de tomates maduros. Cuando el pan esté dorado, frota la superficie de cada rebanada con el tomate, asegurándote de que quede bien impregnado. A continuación, rocía con un buen chorro de aceite de oliva virgen extra y espolvorea sal al gusto. Puedes servirlo solo o acompañarlo con jamón ibérico, queso o cualquier otro embutido.
https://i.ytimg.com/vi/p0X6FTqh5RQ/maxresdefault.jpg;Chocos fritos;Andalucía;Fácil;20;4;Chocos frescos: 500 g, harina, aceite de oliva, sal, limón;Para los chocos fritos, empieza limpiando bien 500 g de chocos y córtalos en tiras o anillas. En un bol, mezcla harina de trigo con sal y pasa las tiras de choco por esta mezcla, asegurándote de que queden bien cubiertas. Calienta abundante aceite en una sartén a fuego medio-alto y, cuando esté caliente, añade los chocos. Fríelos durante unos minutos hasta que estén dorados y crujientes. Retíralos y escúrrelos en papel absorbente antes de servir.
https://i.blogs.es/3fc4d6/pinchos-morunos/840_560.jpg;Pincho moruno;Andalucía;Fácil;90;4;Carne de cerdo o cordero: 500 g, pimentón: 1 cda, comino: 1 cda, ajo: 2 dientes, aceite de oliva, sal;Para hacer pinchos morunos, comienza marinando 500 g de carne de cerdo o cordero cortada en cubos en una mezcla de aceite de oliva, pimentón, comino, ajo picado y sal durante al menos dos horas, preferiblemente toda la noche. Precalienta la parrilla y ensarta los cubos de carne en brochetas. Asa los pinchos a fuego medio-alto durante unos 10-15 minutos, girándolos ocasionalmente hasta que estén dorados y cocidos por dentro. Sirve calientes, acompañados de pan y salsa.
https://www.aceitesdeolivadeespana.com/wp-content/uploads/2024/03/huevos-rotos-con-jamon.png;Huevos rotos con jamón;Madrid;Fácil;20;4;Huevos: 6, patatas: 500 g, jamón serrano: 150 g, aceite de oliva, sal;Para preparar huevos rotos con jamón, fríe unas patatas cortadas en rodajas gruesas en una sartén con aceite caliente hasta que estén doradas y crujientes. Mientras tanto, en otra sartén, calienta un poco de aceite y fríe los huevos, dejando las yemas un poco líquidas. Cuando las patatas estén listas, colócalas en un plato y pon los huevos fritos por encima. Añade jamón ibérico o serrano en tiras y, antes de servir, rompe las yemas para que se mezclen con las patatas.
https://www.lavanguardia.com/files/og_thumbnail/uploads/2020/01/10/5e997b31db9b1.jpeg;Queso manchego con membrillo;Castilla-La Mancha;Fácil;10;4;Queso manchego: 300 g, dulce de membrillo: 200 g;Para preparar queso manchego con membrillo, simplemente corta un buen trozo de queso manchego en láminas o cubos y acompáñalo con dulce de membrillo, que puedes cortar en rodajas. Esta combinación de sabores salados y dulces es un clásico muy apreciado en España.
https://www.paulinacocina.net/wp-content/uploads/2021/11/fideua-de-mariscos.jpg;Fideuá;Comunidad Valenciana;Media;60;4;Fideos para fideuá: 300 g, sepia: 300 g, gambas: 200 g, caldo de pescado: 1 litro, tomate: 1, ajo: 2 dientes, pimiento: 1, aceite de oliva;Para hacer fideuá, comienza dorando en una paellera un diente de ajo picado y 300 g de fideos finos en un poco de aceite de oliva. Cuando estén dorados, retíralos y reserva. En la misma paellera, sofríe 400 g de mariscos (como gambas, mejillones y calamares) junto a un pimiento rojo y un tomate picado. Añade el fideo nuevamente a la paellera y vierte 1 litro de caldo de pescado caliente, junto con una pizca de pimentón. Cocina a fuego medio durante unos 10-12 minutos, hasta que el líquido se haya absorbido y los fideos estén al dente. Sirve caliente y disfruta de este delicioso plato de marisco.
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUngz4n0M0WMjMzk19ejUyTle5ZE4V_E7IQw&s;Fabada asturiana;Asturias;Media;120;6;Fabes: 500 g, chorizo: 2, morcilla: 1, panceta: 200 g, ajo: 2 dientes, laurel: 1 hoja, sal;Para preparar fabada asturiana, pon en remojo 500 g de fabes (frijoles asturianos) la noche anterior. Al día siguiente, escúrrelas y colócalas en una olla con agua fría junto a 200 g de chorizo, 200 g de morcilla y un trozo de panceta. Lleva a ebullición y cocina a fuego lento durante aproximadamente 1,5 horas, hasta que las fabes estén tiernas. A mitad de cocción, añade una cucharadita de pimentón y sazona al gusto. Sirve caliente, asegurándote de incluir en cada plato un poco de chorizo y morcilla.
https://i0.wp.com/www.cocoandash.com/wp-content/uploads/2023/02/caldo-gallego-IMG_1209.jpg?fit=2457,1638&ssl=1;Caldo gallego;Galicia;Media;120;6;Berza: 200 g, grelos: 200 g, patatas: 4, alubias blancas: 200 g, unto: 50 g, lacón: 200 g;Para hacer caldo gallego, comienza hirviendo 500 g de costilla de cerdo y 200 g de chorizo en una olla con agua. Cuando el agua comience a hervir, añade 250 g de patatas peladas y troceadas, junto con un puñado de grelos o repollo. Cocina a fuego lento hasta que las patatas estén tiernas y el caldo tenga buen sabor. Finalmente, sazona al gusto y sirve caliente, ideal para un día frío.
https://i2.wp.com/dimequeesviernes.com/wp-content/uploads/2013/02/SopaAjo1.jpg;Sopa de ajo;Castilla y León;Fácil;30;4;Ajo: 6 dientes, pan duro: 200 g, pimentón: 1 cda, caldo de pollo: 1 litro, aceite de oliva, huevo: 1;Para preparar sopa de ajo, calienta aceite de oliva en una olla y sofríe cuatro dientes de ajo pelados y laminados hasta que estén dorados. Añade una cucharada de pimentón y mezcla bien. Luego, incorpora un litro de agua o caldo de pollo y lleva a ebullición. Agrega 150 g de pan del día anterior en trozos y cocina durante unos 15 minutos. Puedes añadir un huevo batido al final, removiendo rápidamente para que se cuaje en la sopa. Sirve caliente, espolvoreado con perejil fresco.
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3PLhG2dfC8d4G4ugbClPODEoqxmIB4yV_lw&s;Potaje de vigilia;España;Media;120;6;Garbanzos: 300 g, espinacas: 200 g, bacalao: 200 g, cebolla: 1, ajo: 2 dientes, pimentón: 1 cda, laurel: 1 hoja, aceite de oliva;Para hacer potaje de vigilia, comienza sofriendo una cebolla y un diente de ajo en aceite de oliva en una olla grande. Añade 400 g de espinacas frescas y cocina hasta que se ablanden. Luego, agrega 400 g de garbanzos cocidos y un litro de caldo de verduras. Sazona con sal, pimienta y un poco de comino al gusto. Cocina a fuego lento durante 30 minutos, removiendo de vez en cuando. Sirve caliente, ideal para una comida reconfortante.
https://www.justspices.es/media/recipe/caldereta-cordero.jpg;Caldereta de cordero;Extremadura;Media;90;6;Cordero: 1 kg, ajo: 4 dientes, cebolla: 2, laurel: 2 hojas, vino blanco: 200 ml, pimiento rojo: 1, aceite de oliva, sal;Para preparar una caldereta de cordero, corta un kilogramo de carne de cordero en trozos y sofríe en una olla grande con aceite de oliva hasta que esté dorada. Agrega una cebolla y un pimiento rojo picados, y cocina hasta que estén tiernos. Añade dos tomates pelados y troceados, junto con un litro de caldo de carne, una hoja de laurel, sal y pimienta. Cocina a fuego lento durante aproximadamente 1,5 horas, hasta que la carne esté tierna. Puedes servirlo con arroz o pan.
https://t1.uc.ltmcdn.com/es/posts/4/1/6/como_hacer_ajoblanco_7614_orig.jpg;Ajo blanco;Andalucía;Fácil;14;4;Almendras crudas: 150 g, ajo: 2 dientes, pan duro: 100 g, vinagre: 2 cdas, aceite de oliva: 100 ml, agua fría: 1 litro, uvas para acompañar;Para hacer ajo blanco, pela y tritura 100 g de almendras crudas con tres dientes de ajo en un mortero. Añade 200 ml de agua fría y 50 ml de aceite de oliva, y mezcla bien hasta obtener una crema suave. Agrega sal y un poco de vinagre al gusto. Sirve en cuencos, decorando con uvas peladas o trozos de melón. Esta sopa fría es perfecta para los días calurosos.
https://assets.tmecosys.com/image/upload/t_web767x639/img/recipe/ras/Assets/61D7C912-7515-47B8-B0C9-511833B5FF3C/Derivates/510dd895-98a8-442e-92ce-5b2dea222c9f.jpg;Porrusalda;País Vasco;Fácil;45;4;Puerros: 4, patatas: 3, zanahorias: 2, bacalao (opcional): 200 g, caldo de verduras: 1 litro, aceite de oliva, sal;Para preparar porrusalda, empieza limpiando y cortando en rodajas dos puerro, y sofríelos en una olla con aceite de oliva. Añade dos patatas peladas y troceadas, y suficiente agua para cubrirlas. Cocina a fuego lento hasta que las patatas estén tiernas. Tritura la sopa y sirve caliente, ideal como primer plato.
https://danzadefogones.com/wp-content/uploads/2015/01/Garbanzos-con-espinacas-danzadefogones.com-5-500x500.jpg;Garbanzos con espinacas;Andalucía;Fácil;60;4;Garbanzos cocidos: 400 g, espinacas: 300 g, ajo: 3 dientes, pimentón: 1 cda, aceite de oliva, comino, sal;Para hacer garbanzos con espinacas, comienza cocinando 400 g de garbanzos (que habrás dejado en remojo la noche anterior) en agua con sal. Mientras tanto, en una sartén, sofríe un diente de ajo y una cebolla picados en aceite de oliva. Agrega 250 g de espinacas frescas y cocina hasta que se ablanden. Una vez cocidos los garbanzos, escúrrelos y añádelos a la sartén junto con las espinacas, mezcla bien y sazona al gusto. Sirve caliente.
https://img.bekiacocina.com/cocina/0000/286-h.jpg;Cordero asado;Castilla y León;Media;120;6;Pierna o paletilla de cordero: 1, ajo: 4 dientes, aceite de oliva, vino blanco: 200 ml, agua, sal, laurel;Para hacer cordero asado, adereza un cordero (aproximadamente 2 kg) con sal, pimienta y hierbas como romero y tomillo. Colócalo en una bandeja de horno y rocíalo con aceite de oliva. Hornea a 180 °C durante unas 2 horas, rociando con su propio jugo de vez en cuando, hasta que esté dorado y tierno. Sirve caliente, acompañado de patatas asadas o ensalada.
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRHLwe5PfzxzLl3I-G6ePcRJAk7dnXCGFArBQ&s;Chuletón a la brasa;País Vasco;Media;25;2;Chuletón de vaca: 1 kg, sal gruesa, pimienta;Para preparar chuletón a la brasa, asegúrate de tener un chuletón de buena calidad, de unos 800 g. Sazona generosamente con sal y pimienta. Precalienta la parrilla a alta temperatura. Cuando esté caliente, coloca el chuletón y cocina durante 4-5 minutos por cada lado, dependiendo del punto de cocción que desees. Retira del fuego y deja reposar durante unos minutos antes de servir. Es ideal acompañarlo con pimientos asados o una ensalada.
https://blog.dia.es/wp-content/uploads/2021/03/RECETA-CONEJO-AL-AJILLO-1-500x500.jpg;Conejo al ajillo;Castilla-La Mancha;Media;60;4;Conejo: 1, ajo: 6 dientes, vino blanco: 200 ml, laurel: 2 hojas, aceite de oliva, sal, pimienta;Para hacer conejo al ajillo, corta un conejo en trozos y sazona con sal y pimienta. En una sartén grande, calienta aceite de oliva y añade varios dientes de ajo pelados y enteros. Cuando el ajo esté dorado, agrega los trozos de conejo y sofríe hasta que estén dorados por todos lados. Luego, añade un vaso de vino blanco y cocina a fuego lento durante unos 30 minutos, hasta que la carne esté tierna. Puedes servir con arroz o ensalada.
https://www.paulinacocina.net/wp-content/uploads/2023/05/pollo-al-chilindron-receta.jpg;Pollo al chilindrón;Aragón;Media;60;4;Pollo: 1 kg, pimiento rojo: 2, cebolla: 1, ajo: 3 dientes, tomate: 4, vino blanco: 200 ml, aceite de oliva, sal, pimienta;Para preparar pollo al chilindrón, corta un pollo en trozos y sazona con sal y pimienta. En una sartén grande, calienta aceite de oliva y sofríe los trozos de pollo hasta dorarlos. Retíralos y en la misma sartén, añade una cebolla picada, un pimiento rojo y un diente de ajo picado. Sofríe hasta que estén tiernos. Agrega un tomate pelado y troceado, el pollo y un vaso de vino tinto. Cocina a fuego lento durante 45 minutos, hasta que el pollo esté tierno. Sirve caliente.
https://mercadolagaleria.com/wp-content/uploads/2018/04/Receta-de-rabo-de-toro-un-guiso-tradicional-2-1048x700-1.jpeg;Rabo de toro;Andalucía;Media;120;4;Rabo de toro: 1 kg, cebolla: 2, ajo: 4 dientes, zanahoria: 2, vino tinto: 500 ml, laurel: 2 hojas, harina: 1 cda, aceite de oliva, sal, pimienta;Para hacer rabo de toro, corta un rabo de toro en trozos y sofríe en una olla grande con aceite de oliva hasta dorar. Retira y en la misma olla, sofríe una cebolla, un pimiento y dos zanahorias picadas. Agrega dos tomates pelados, una hoja de laurel, sal y pimienta. Incorpora el rabo dorado y cubre con caldo de carne. Cocina a fuego lento durante 2-3 horas hasta que la carne esté tierna. Desmenuza la carne y sírvela con la salsa.
https://canalcocina.es/medias/_cache/zoom-373786d7904986d0688929179ff6fa32-920-518.jpg;Lechazo asado;Castilla y León;Media;120;4;Lechazo (cordero lechal): 1, ajo: 3 dientes, agua, sal, laurel;Para preparar lechazo asado, adereza un lechazo (cordero joven) con sal y ajo. Colócalo en una bandeja de horno con un chorro de aceite y un poco de agua. Hornea a 180 °C durante 2 horas, rociando con sus propios jugos. Debería quedar dorado y tierno. Sirve caliente con patatas asadas.
https://cochinillosegoviano.com/wp-content/uploads/2021/08/receta-cochinillo-de-segovia-tradicional-paso-a-paso.jpeg;Cochinillo asado;Castilla y León;Media;120;6;Cochinillo: 1, ajo: 4 dientes, laurel, agua, sal;Para hacer cochinillo asado, sazona un cochinillo (aproximadamente 2 kg) con sal y ajo. Colócalo en una bandeja con un poco de agua y hornea a 160 °C durante 3 horas, rociando cada media hora con sus jugos. Debe quedar crujiente por fuera y tierno por dentro. Se suele servir con ensalada o puré de manzana.
https://i.ytimg.com/vi/I-ELVwby0pw/maxresdefault.jpg;Solomillo de cerdo al whisky;Andalucía;Fácil;30;4;Solomillo de cerdo: 2, ajo: 4 dientes, whisky: 100 ml, caldo de carne: 200 ml, aceite de oliva, sal, pimienta;Para preparar solomillo de cerdo al whisky, corta un solomillo (aproximadamente 1 kg) en medallones y sálalos al gusto. En una sartén grande, calienta aceite de oliva y sofríe los medallones hasta dorar por ambos lados. Retira y en la misma sartén, añade un vaso de whisky, un diente de ajo picado y una cucharada de salsa de soja. Cocina a fuego lento para que el alcohol evapore y la salsa espese. Vuelve a agregar los medallones y cocina durante unos minutos más. Sirve caliente, ideal con puré de patatas.
https://imag.bonviveur.com/como-hacer-albondigas-en-salsa-de-tomate.jpg;Albóndigas en salsa;España;Media;60;4;Carne picada (mitad cerdo, mitad ternera): 500 g, huevo: 1, ajo: 2 dientes, pan rallado: 2 cdas, harina, vino blanco: 200 ml, cebolla: 1, tomate: 2, caldo de carne: 300 ml, aceite de oliva, sal, pimienta;Para hacer albóndigas en salsa, mezcla carne picada (500 g de cerdo y 500 g de ternera) con un huevo, pan rallado, ajo picado y perejil. Forma bolitas y fríelas en una sartén. Reserva. En la misma sartén, sofríe cebolla y ajo picados, añade tomate triturado y una cucharadita de pimentón. Incorpora las albóndigas y un poco de caldo, y cocina a fuego lento durante 30 minutos. Sirve caliente, acompañado de arroz o pan.
https://okdiario.com/img/2019/01/16/presa-iberica-setas.jpg;Presa ibérica con salsa de setas;Andalucía;Media;45;4;Presa ibérica: 600 g, setas: 300 g, ajo: 2 dientes, nata líquida: 200 ml, aceite de oliva, sal, pimienta;Para preparar presa ibérica, corta la presa en medallones y sálalos. Cocina en una sartén caliente hasta dorar por ambos lados. Reserva. En la misma sartén, añade cebolla y ajo picados, y 200 g de setas. Sofríe hasta que estén doradas, añade nata y sazona al gusto. Vuelve a incorporar la carne a la salsa y cocina un par de minutos. Sirve caliente, ideal con puré de patatas.
https://patijinich.com/es/wp-content/uploads/sites/3/2023/10/1204-Pibil-Picadillo-scaled.jpg;Picadillo de cerdo;Asturias;Fácil;30;4;Carne de cerdo picada: 500 g, pimiento rojo: 1, pimentón: 1 cda, aceite de oliva, sal, pimienta;Para hacer picadillo de cerdo, cocina carne de cerdo picada (500 g) en una sartén con aceite hasta dorar. Añade una cebolla picada, un pimiento rojo y dos tomates pelados. Cocina a fuego lento hasta que se ablanden. Agrega una cucharadita de comino y sal al gusto. Sirve caliente, ideal como relleno para tacos o empanadas.
https://www.paulinacocina.net/wp-content/uploads/2023/04/bacalao-al-pil-pil-receta.jpg;Bacalao al pil-pil;País Vasco;Media;40;4;Bacalao desalado: 600 g, ajo: 4 dientes, aceite de oliva, guindilla: 1;Para preparar bacalao al pil-pil, comienza con 400 g de bacalao desalado. En una sartén, calienta aceite de oliva y añade varios dientes de ajo. Cuando estén dorados, retíralos y añade el bacalao con la piel hacia abajo. Cocina a fuego bajo, moviendo la sartén para emulsionar el aceite con el gel que suelta el bacalao. Cocina hasta que la salsa espese y el bacalao esté cocido. Sirve caliente, ideal con pan.
https://content-cocina.lecturas.com/medio/2018/07/19/merluza-a-la-gallega-con-patatas_3c35d5e6_800x800.jpg;Merluza a la gallega;Galicia;Media;40;4;Merluza: 1 kg, patatas: 4, cebolla: 1, pimentón: 1 cda, ajo: 4 dientes, aceite de oliva, laurel: 2 hojas;Para hacer merluza a la gallega, hierve un litro de agua con sal y añade 600 g de merluza. Cocina durante 10 minutos y retira la merluza, reservando el caldo. En una sartén, calienta aceite y sofríe ajo picado, luego añade pimentón y mezcla con el caldo reservado. Sirve la merluza con la salsa por encima, decorando con perejil picado.
https://s2.abcstatics.com/media/gurmesevilla/2014/06/dorada-a-la-sal-roja.jpg;Dorada a la sal;España;Fácil;40;2;Dorada: 1, sal gruesa: 1 kg.;Para preparar dorada a la sal, precalienta el horno a 200 °C. Limpia una dorada (aproximadamente 1 kg) y colócala en una bandeja de horno. Cubre completamente la dorada con sal gruesa, formando una costra. Hornea durante 25-30 minutos. Cuando esté lista, retira la sal y sirve con un chorrito de aceite de oliva y limón.
https://www.hola.com/horizon/landscape/83d763a68ae6-adobestock728053510.jpg?im=Resize=(640),type=downsize;Lubina al horno;España;Fácil;30;2;Lubina: 1, limón: 1, ajo: 2 dientes, aceite de oliva, sal, perejil.;Para hacer lubina al horno, limpia una lubina (aproximadamente 1 kg) y colócala en una bandeja. Rellena el interior con rodajas de limón y ramitas de tomillo. Rocía con aceite de oliva y sazona. Hornea a 180 °C durante 30-40 minutos. Sirve caliente, acompañada de verduras asadas.
https://badun.nestle.es/imgserver/v1/80/1290x742/bacalao-a-la-vizcaina-con-tomate_lowres.jpg;Bacalada a la vizcaína;País Vasco;Media;90;4;Bacalao desalado: 800 g, cebolla: 2, ajo: 4 dientes, pimientos choriceros: 6, tomate: 2, aceite de oliva, sal, pimienta;Para preparar bacalao a la vizcaína, empieza sofriendo cebolla, pimiento rojo y ajo picados en aceite de oliva. Añade tomate triturado y cocina hasta que reduzca. Incorpora 400 g de bacalao desalado, cubriendo con el sofrito. Cocina a fuego lento durante unos 20 minutos. Sirve caliente, ideal con arroz
https://entrenosotros.consum.es/public/Image/2022/5/suquet.jpg;Suquet de peix;Cataluña;Media;60;4;Pescado (rape, merluza, etc.): 1 kg, patatas: 4, tomate: 2, ajo: 3 dientes, fumet de pescado: 1 litro, pimentón: 1 cda, aceite de oliva, sal, pimienta;Para hacer suquet de peix, calienta aceite en una cazuela y sofríe cebolla, ajo y pimiento rojo. Añade 500 g de pescado (como rape y merluza) y cocina unos minutos. Agrega un tomate pelado y un litro de caldo de pescado. Cocina a fuego lento durante 30 minutos. Sirve caliente, ideal con pan.
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhvQplp0_nVfduU7R_jf-g-25LuoK4ZawvYUUcUtXh7-1I-Akt-psf6ob7OBTgHDeqvQZ3lnDPvr0jP4RVnNhxVSv_o-O5c-LmCamSN8Hx18TPHJVg30MSJw1TgdiQiEexpL7OyrFc1_g/s16000/calamares+en+su+tinta.jpg;Calamares en su tinta;País Vasco;Media;60;4;Calamares: 1 kg, cebolla: 1, ajo: 2 dientes, tomate: 2, tinta de calamar: 2 sobres, vino blanco: 200 ml, aceite de oliva, sal, pimienta;Para preparar calamares en su tinta, limpia 500 g de calamares y córtalos en anillas. Sofríe cebolla y ajo picados en aceite, añade los calamares y cocina hasta dorar. Incorpora tomate triturado y el contenido de un par de bolsitas de tinta de calamar. Añade un poco de vino blanco y cocina a fuego lento durante 30 minutos. Sirve caliente, ideal con arroz.
https://blog.supermercadosmas.com/wp-content/uploads/2020/06/atun-encebollado-720.png;Atún encebollado;Andalucía;Media;30;4;Atún fresco: 600 g, cebolla: 2, ajo: 4 dientes, vino blanco: 150 ml, laurel: 1 hoja, aceite de oliva, sal, pimienta;Para hacer atún encebollado, corta 600 g de atún en trozos y sazona. En una sartén, sofríe cebolla en rodajas hasta que esté dorada. Agrega el atún y cocina durante unos minutos. Añade un poco de vinagre y cocina hasta que el atún esté hecho a tu gusto. Sirve caliente, ideal con ensalada.
https://newluxbrand.com/wp-content/uploads/2022/11/septiembre-2022_V110_almejasalamarinera_01-1024x1024-optimized.jpg;Almejas a la marinera;Galicia;Media;30;4;Almejas: 1 kg, cebolla: 1, ajo: 2 dientes, vino blanco: 200 ml, tomate: 1, pimentón: 1 cda, aceite de oliva, perejil, sal;Para preparar almejas a la marinera, comienza limpiando 500 g de almejas en agua con sal. En una sartén grande, calienta aceite de oliva y sofríe ajo picado y guindilla. Agrega las almejas y un vaso de vino blanco. Cocina hasta que las almejas se abran. Sirve caliente, ideal con pan.
https://invitadoinvierno.com/wp-content/uploads/2022/06/receta-bonito-tomate-tradicional-vasca-1.jpg;Bonito con tomate;País Vasco;Media;45;4;Bonito fresco: 800 g, tomate triturado: 400 g, cebolla: 1, ajo: 2 dientes, pimiento verde: 1, aceite de oliva, sal, pimienta;Para hacer bonito con tomate, corta 500 g de bonito en trozos y sazona. En una sartén, sofríe cebolla y ajo en aceite, añade el bonito y cocina a fuego medio. Agrega tomate triturado y cocina a fuego lento durante 20 minutos. Sirve caliente, ideal con arroz.
