img;name;region;difficulty;time;portions;ingredients;elaboration
https://www.capgros.com/uploads/s1/11/59/07/9/istock-1209415084.jpeg;Ensaladilla rusa;España;Fácil;45;4;Patatas: 4, zanahorias: 2, guisantes: 100 g, atún en conserva: 200 g, mayonesa: 200 g, huevos: 2, aceitunas verdes: 50 g.;Para preparar ensaladilla rusa, cocina y pela 300 g de patatas y 200 g de zanahorias. Corta en cubos y mezcla con 100 g de guisantes cocidos. Añade 150 g de mayonesa, un poco de sal y mezcla bien. Puedes decorar con huevo duro picado y aceitunas. Refrigera antes de servir.
https://lh6.googleusercontent.com/proxy/I4dAenJOeXCjEDCToFPlbWliaRgj2z3map9Dal3K9bl3Br1-FO4DTC9jVwQ2g29XUKovTZRZSvHb-bS3aQRS0ObkQQVBl2WYCda-Pyyd9OM3OTqahrq2SPVTQaM;Papas arrugadas con mojo;Canarias;Fácil;40;4;Papas pequeñas: 1 kg, sal gorda, agua, mojo verde o rojo;Para hacer pisto, sofríe en aceite de oliva una cebolla, un pimiento rojo y un calabacín picados. Agrega 300 g de tomate triturado y cocina a fuego lento. Añade sal y pimienta al gusto. Sirve caliente, ideal como acompañamiento o con un huevo frito encima.
https://www.goya.com/media/3639/escalivada-grilled-summer-vegetables.jpg?quality=80;Escalivada;Cataluña;Fácil;45;4;Berenjena: 2, pimientos rojos: 2, cebolla: 1, aceite de oliva, sal;La escalivada es un plato tradicional de verduras asadas. Para prepararla, asarás en el horno o a la brasa berenjenas, pimientos rojos y cebollas a 200 °C durante aproximadamente 30-40 minutos, o hasta que estén tiernas y la piel se queme ligeramente. Una vez asadas, déjalas enfriar un poco y pélalas. Corta las verduras en tiras y colócalas en un plato. Aliña con aceite de oliva, sal, y un toque de vinagre. Puedes añadir ajo picado al gusto. Sirve la escalivada templada o a temperatura ambiente, ideal como acompañamiento o como tapa.
https://i.blogs.es/bf4529/pimientos_rellenos/450_1000.jpg;Pimientos rellenos de bacalao;País Vasco;Media;60;4;Pimientos del piquillo: 12, bacalao desalado: 300 g, cebolla: 1, ajo: 2 dientes, leche: 200 ml, harina: 1 cda, aceite de oliva, sal, pimienta;Para preparar pimientos rellenos de bacalao, necesitarás pimientos del piquillo. Comienza cocinando 200 g de bacalao desalado y desmenuzado en una sartén con un poco de aceite de oliva, cebolla picada y ajo. Agrega 100 g de tomate triturado y cocina a fuego lento hasta que se reduzca. Rellena los pimientos del piquillo con esta mezcla, colócalos en una fuente para horno y cubre con un poco más de salsa de tomate. Hornea a 180 °C durante 15-20 minutos. Sirve caliente.
https://www.hogarmania.com/archivos/202303/salpicon-marisco1-1280x720x80xX.jpg;Salpicón de marisco;Galicia;Fácil;30;4;Gambas: 200 g, pulpo: 200 g, mejillones: 200 g, pimiento rojo: 1, pimiento verde: 1, cebolla: 1, vinagre de vino, aceite de oliva, sal;Para hacer salpicón de marisco, necesitarás una mezcla de mariscos cocidos, como pulpo, gambas y mejillones. Corta el pulpo en trozos pequeños y las gambas en mitades. Mezcla en un bol con 1 cebolla roja picada, 1 pimiento verde, y 1 pimiento rojo, todo cortado en cubos. Aliña con aceite de oliva, vinagre, sal, y pimienta al gusto. Deja enfriar en el refrigerador durante al menos 30 minutos antes de servir, ideal como entrante.
https://ametllerorigen.vtexassets.com/arquivos/ids/168145/13876-espinacas-a-la-catalana.jpg?v=637505549775800000;Espinacas a la catalana;Cataluña;Fácil;30;4;Espinacas: 500 g, pasas: 50 g, piñones: 50 g, aceite de oliva, sal.;Para preparar espinacas a la catalana, comienza cociendo 400 g de espinacas frescas en agua con sal durante unos minutos. Escurre y reserva. En una sartén, calienta aceite de oliva y sofríe un par de ajos picados y 50 g de piñones hasta que estén dorados. Añade las espinacas cocidas, mezcla bien y añade un poco de pimentón dulce. Sirve caliente, ideal como guarnición.
https://s1.elespanol.com/2024/09/03/cocinillas/recetas/verduras/883172174_248895559_1024x576.jpg;Zarangollo murciano;Murcia;Fácil;30;4;Calabacín: 2, cebolla: 1, huevo: 2, aceite de oliva, sal.;El zarangollo es un plato típico murciano que se elabora con calabacín y cebolla. Comienza picando 2 calabacines y 1 cebolla. Sofríe la cebolla en una sartén con aceite de oliva hasta que esté transparente, luego añade los calabacines y cocina a fuego medio hasta que estén tiernos. Bate 4 huevos y añádelos a la sartén, removiendo suavemente hasta que cuajen. Sirve caliente, ideal como plato único o tapa.
https://www.justspices.es/media/recipe/resized/510x510/recipe/migas-extremen_as.jpg;Migas extremeñas;Extremadura;Media;60;4;Pan duro: 500 g, ajo: 4 dientes, chorizo: 200 g, pimientos verdes: 2, aceite de oliva, sal;Para preparar migas extremeñas, empieza desmenuzando 300 g de pan del día anterior y humedécelo con un poco de agua. En una sartén grande, calienta aceite de oliva y sofríe 2 dientes de ajo hasta dorar. Añade el pan humedecido y remueve para que se tueste de manera uniforme. Incorpora panceta o chorizo en trozos pequeños y sigue cocinando hasta que todo esté dorado. Sirve caliente, ideal con uvas o melón como acompañamiento.
https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/CocinaPalentina-Patatas_a_la_importancia_001.JPG/1200px-CocinaPalentina-Patatas_a_la_importancia_001.JPG;Patatas a la importancia;Castilla y León;Media;45;4;Patatas: 4, huevos: 2, harina: 100 g, ajo: 2 dientes, perejil: 1 ramita, caldo de pollo: 500 ml, aceite de oliva, sal;Las patatas a la importancia son un plato clásico. Pela y corta 4 patatas en rodajas gruesas y condimenta con sal. Pásalas por harina y huevo batido, y fríelas en aceite caliente hasta dorarlas. Reserva. En la misma sartén, sofríe cebolla y ajo, añade caldo de pollo y las patatas. Cocina a fuego lento durante unos 20 minutos hasta que las patatas estén tiernas y la salsa espese. Sirve caliente.
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyrUqCWe9EI52vdHMbHBMsSwjguhHT46jySg&s;Pipirrana;Andalucía;Fácil;20;4;Tomates: 4, pimiento verde: 1, cebolla: 1, pepino: 1, aceite de oliva, vinagre, sal;Para hacer pipirrana, corta en cubos 2 tomates, 1 pimiento verde y 1 pimiento rojo. Mezcla en un bol con cebolla picada y un poco de atún en aceite. Aliña con aceite de oliva, vinagre, sal y pimienta al gusto. Deja reposar unos minutos antes de servir, ideal como ensalada refrescante.
https://www.disfrutandosingluten.es/wp-content/uploads/2021/02/Pimientos-rellenos-de-carne.jpg;Pimientos del piquillo rellenos de carne;Navarra;Media;60;4;Pimientos del piquillo: 12, carne picada: 300 g, cebolla: 1, ajo: 2 dientes, tomate frito: 200 ml, harina: 1 cda, leche: 200 ml, aceite de oliva, sal, pimienta.;Para preparar pimientos del piquillo rellenos de carne, comienza sofriendo 300 g de carne picada (puede ser mezcla de cerdo y ternera) con cebolla y ajo picado en una sartén con aceite de oliva. Añade un poco de tomate triturado y cocina a fuego lento hasta que la carne esté hecha. Rellena los pimientos del piquillo con esta mezcla, colócalos en una fuente para horno y cubre con más salsa de tomate. Hornea a 180 °C durante 15 minutos y sirve caliente.
https://www.chovi.com/wp-content/uploads/2024/02/pimientos-asados.jpg;Pimientos asados;España;Fácil;60;4;Pimientos rojos: 4, aceite de oliva, sal.;Para hacer pimientos asados, coloca los pimientos rojos enteros en el horno a 200 °C durante 30-40 minutos, girándolos de vez en cuando hasta que la piel esté carbonizada. Retira del horno, envuélvelos en papel de aluminio y déjalos reposar unos minutos. Luego, pélalos y corta en tiras. Aliña con aceite de oliva, sal y un poco de vinagre. Sirve como tapa o acompañamiento.
https://lh6.googleusercontent.com/proxy/gVF_x3HeNeHfq6u-RFhHMjpihUsSCp85EJBBuroaG7NimYYOls_iQsYt5qqBaiIvEBzlYtUagsI_62oPRDIFzXL9t7BnhkqrY6Eb34b99e1VxRF1GwLNONTgaw;Timbal de verduras;España;Media;45;4;Berenjena: 1, calabacín: 1, pimiento rojo: 1, pimiento verde: 1, cebolla: 1, tomate: 2, aceite de oliva, sal, pimienta.;Para preparar un timbal de verduras, corta en rodajas finas una variedad de verduras como calabacín, berenjena y pimientos. Sofríe las verduras en aceite de oliva hasta que estén tiernas. En un molde, coloca las verduras en capas, alternando colores. Presiona ligeramente y deja enfriar. Desmolda y sirve como entrante o guarnición.
https://www.recetasderechupete.com/wp-content/uploads/2023/12/Goxua-vasco-casero-paso-16-1200x676.png;Goxua;País Vasco;Media;60;4;Bizcocho: 100 g, nata montada: 200 ml, crema pastelera: 200 g, caramelo líquido: 50 ml;El goxua es un postre típico del País Vasco. Para hacerlo, prepara una crema pastelera con 500 ml de leche, 100 g de azúcar y 4 yemas de huevo. En una bandeja, coloca una capa de bizcochos empapados en café, vierte la crema pastelera encima y cubre con nata montada. Refrigera durante varias horas y sirve frío, espolvoreado con canela.
https://invitadoinvierno.com/wp-content/uploads/2015/02/receta-casadielles-asturianas-1.jpg;Casadielles;Asturias;Media;90;4;Harina: 300 g, nueces molidas: 200 g, azúcar: 150 g, anís: 50 ml, aceite de oliva, agua;Las casadielles son dulces asturianos. Para hacer la masa, mezcla 500 g de harina con 100 g de mantequilla y un poco de agua hasta obtener una masa homogénea. Rellena con una mezcla de nueces, azúcar y canela. Forma empanadillas y hornéalas a 180 °C durante 20-25 minutos. Espolvorea con azúcar glas al salir del horno.
https://phantom-telva.unidadeditorial.es/33cbaaabdae5d1986a1bfbbbd746f026/resize/828/f/jpg/assets/multimedia/imagenes/2022/02/21/16454352565128.jpg;Magdalenas caseras;España;Fácil;45;12;Harina: 200 g, azúcar: 150 g, huevos: 3, aceite de girasol: 100 ml, leche: 100 ml, levadura: 10 g, ralladura de limón;Para preparar magdalenas caseras, mezcla 250 g de harina, 200 g de azúcar, 4 huevos, 100 ml de aceite y 100 ml de leche. Bate bien y añade 1 cucharadita de levadura en polvo. Vierte la mezcla en moldes para magdalenas y hornea a 180 °C durante 15-20 minutos. Deja enfriar antes de servir.
https://www.aceitesdeolivadeespana.com/wp-content/uploads/2020/11/galletas-crujientes-almendra-receta.jpg;Galletas de almendra;España;Fácil;30;24;Almendra molida: 250 g, azúcar: 150 g, huevo: 1, ralladura de limón;Para hacer galletas de almendra, mezcla 250 g de harina, 100 g de azúcar, 150 g de almendras molidas y 1 huevo. Forma pequeñas bolitas y colócalas en una bandeja de horno. Hornea a 180 °C durante 15-20 minutos hasta que estén doradas. Deja enfriar antes de servir.
https://invitadoinvierno.com/wp-content/uploads/2016/11/roscos-vino-0.jpg;Roscos de vino;Andalucía;Media;60;20;Harina: 500 g, vino dulce: 150 ml, manteca: 150 g, azúcar glas: 100 g, ajonjolí.;Para preparar roscos de vino, mezcla 250 g de harina, 100 g de azúcar, 100 ml de aceite de oliva y 100 ml de vino dulce. Amasa hasta obtener una masa suave y forma anillos. Hornea a 180 °C durante 15-20 minutos. Espolvorea con azúcar glas al salir del horno.
https://www.recetasdesbieta.com/wp-content/uploads/2021/02/hojaldres-DESTACADA.jpg;Hojaldres rellenos;España;Media;60;12;Hojaldre: 2 láminas, nata montada: 200 ml, crema pastelera: 200 g, azúcar glas;Para hacer hojaldres rellenos, extiende una lámina de masa de hojaldre y corta en rectángulos. Rellena con crema pastelera o mermelada y cierra bien. Hornea a 200 °C durante 15-20 minutos hasta dorar. Espolvorea con azúcar glas al salir del horno.
https://img.bekiacocina.com/cocina/0000/551-h.jpg;Mantecados;Andalucía;Media;60;24;Harina: 500 g, manteca de cerdo: 250 g, azúcar: 200 g, canela: 1 cda.;Para preparar mantecados, mezcla 500 g de harina, 200 g de manteca de cerdo, 100 g de azúcar y canela al gusto. Forma pequeñas bolitas y aplánalas ligeramente. Hornea a 180 °C durante 15-20 minutos. Deja enfriar y espolvorea con azúcar glas.
https://assets.tmecosys.com/image/upload/t_web767x639/img/recipe/ras/Assets/A13E0EAA-DFA7-4264-8B3B-79CCC77F9282/Derivates/B59B434D-7C1D-4EEB-9CE2-B21BD45533D9.jpg;Crema catalana;Cataluña;Media;40;4;Leche: 500 ml, yemas: 4, azúcar: 100 g, maicena: 30 g, piel de limón, canela en rama;Para hacer crema catalana, mezcla 500 ml de leche, 100 g de azúcar, 4 yemas de huevo y una cucharada de maicena en una cacerola. Cocina a fuego lento hasta que espese, luego vierte en cuencos. Deja enfriar y antes de servir, espolvorea azúcar por encima y carameliza con un soplete.
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWRthJLCn3NePUuPNtFaXoS8RYwM7Z12YpYw&s;Tarta de la abuela;Andalucía;Media;60;8;Galletas María: 300 g, Leche: 500 ml, Chocolate negro: 200 g, Mantequilla: 100 g, Azúcar: 100 g, Natillas: 2 sobres;Para preparar tarta de la abuela, haz una base de galletas trituradas y mantequilla derretida. Para el relleno, mezcla 500 ml de leche, 100 g de azúcar, 2 huevos y 100 g de maicena. Vierte sobre la base de galletas y hornea a 180 °C durante 30 minutos. Deja enfriar antes de servir.
https://assets.tmecosys.com/image/upload/t_web767x639/img/recipe/ras/Assets/5a0c5f2c07fac9ee42216fe87f627217/Derivates/b3d747f6f0a0b4ac8ffb7c19d97fe1786e43a5fa.jpg;Pudín de pan;País Vasco;Media;50;6;200 g de pan del día anterior ,500 ml de leche, 150 g de azúcar, 3 huevos, 50 g de mantequilla, 1 cucharadita de extracto de vainilla, Ralladura de un limón (opcional), Canela en polvo (al gusto);Para hacer pudín de pan, mezcla 300 g de pan del día anterior, 500 ml de leche, 100 g de azúcar, 3 huevos y un poco de canela. Mezcla bien y vierte en un molde. Hornea a 180 °C durante 40 minutos hasta que cuaje. Deja enfriar antes de servir.
https://assets.tmecosys.com/image/upload/t_web767x639/img/recipe/ras/Assets/68609874-69F6-407D-99A0-F52E22DEE5D7/Derivates/1244BD75-3813-46B6-B031-CAFAB3B7D859.jpg;Tarta de tres chocolates;España;Difícil;90;10;Chocolate negro: 200 g, Chocolate con leche: 200 g, Chocolate blanco: 200 g, Nata para montar: 600 ml, Azúcar: 150 g, Gelatina: 9 g, Base de galleta: 200 g;Para preparar una tarta de tres chocolates, haz tres capas de mousse: una de chocolate negro, otra de chocolate con leche y otra de chocolate blanco. Para cada capa, derrite el chocolate correspondiente y mézclalo con nata montada y gelatina disuelta. Vierte cada capa en un molde y deja enfriar antes de añadir la siguiente. Sirve bien fría.
https://imag.bonviveur.com/almendras-garrapinadas.jpg;Almendras garrapiñadas;España;Fácil;30;4;Almendras: 200 g, Azúcar: 100 g, Agua: 50 ml, Canela: al gusto;Para hacer almendras garrapiñadas, pon 200 g de almendras en una sartén con 100 g de azúcar y un poco de agua. Cocina a fuego medio, removiendo constantemente, hasta que el azúcar se caramelice y cubra las almendras. Deja enfriar sobre papel encerado.
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQsTFd2-hl0g_BzCqQtooRAVuFweL18qV6_7A&s;Costrada;Castilla y León;Difícil;90;8;Masa de hojaldre: 1 lámina, Crema pastelera: 500 ml, Azúcar: 100 g, Almendras: 50 g;Para preparar costrada, haz una masa con harina, mantequilla y agua. Extiende y coloca en un molde. Rellena con crema pastelera y cubre con otra capa de masa. Hornea a 180 °C durante 30-35 minutos. Deja enfriar y espolvorea con azúcar glas.
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNFjI5eNhPmPd1Z_Cg_yL7Tg4jWLDBPliDow&s;Carbayones;Asturias;Media;90;6;Masa de hojaldre: 1 lámina, Almendra molida: 200 g, Azúcar: 100 g, Huevos: 2, Canela: al gusto;Los carbayones son un dulce típico de Asturias. Para hacerlos, prepara una masa de hojaldre y corta en rectángulos. Rellena con una mezcla de almendra molida, azúcar, huevo y canela. Dobla y hornea a 180 °C hasta dorar. Deja enfriar y espolvorea con azúcar glas.
https://www.hola.com/horizon/landscape/fac0ac4423b7-portada-quesada-adobe-t.jpg;Quesada pasiega;Cantabria;Media;60;8;Queso fresco: 500 g, Azúcar: 200 g, Huevos: 3, Harina: 100 g, Leche: 100 ml, Limón: al gusto;Para hacer quesada pasiega, mezcla 500 g de requesón, 200 g de azúcar, 3 huevos, 100 g de mantequilla derretida y 100 g de harina. Vierte en un molde y hornea a 180 °C durante 45 minutos. Deja enfriar antes de servir, ideal para acompañar con mermelada.
https://www.qualivita.it/wp-content/uploads/new/2015/07/FS_Mazapan-de-Toledo.jpg;Mazapán de Toledo;Castilla La Mancha;Fácil;30;8;Almendra molida: 200 g, Azúcar: 200 g, Clara de huevo: 1, Agua: 50 ml;Para preparar mazapán de Toledo, mezcla 250 g de almendras molidas con 250 g de azúcar y un poco de agua hasta obtener una masa. Forma figuritas y hornéalas a baja temperatura hasta que estén doradas. Deja enfriar antes de servir.
https://www.somoslosartesanitos.com/wp-content/uploads/2023/08/polvorones-de-estepa-1200x600.jpg;Polvorones;Andalucía;Fácil;40;12;Harina: 250 g, Manteca de cerdo: 125 g, Azúcar: 75 g, Almendras: 50 g, Canela: al gusto;Para hacer polvorones, mezcla 500 g de harina, 200 g de manteca de cerdo, 100 g de azúcar y canela al gusto. Forma bolitas y aplánalas ligeramente. Hornea a 180 °C durante 15-20 minutos. Deja enfriar y espolvorea con azúcar glas.
https://www.cocinandoconcatman.com/wp-content/uploads/2015/05/bizcocho-de-aceite-de-oliva-y-almendras-horizontal.jpg;Bizcocho de aceita de oliva;Andalucía;Fácil;45;8;Harina: 250 g, Azúcar: 200 g, Aceite de oliva: 100 ml, Huevos: 3, Levadura: 1 sobre, Limón: al gusto;Para preparar bizcocho de aceite de oliva, mezcla 250 g de harina, 200 g de azúcar, 4 huevos, 100 ml de aceite de oliva y 100 ml de leche. Añade 1 cucharadita de levadura. Vierte en un molde y hornea a 180 °C durante 30-35 minutos. Deja enfriar antes de servir.
https://www.arrese.biz/wp-content/uploads/2021/04/solo-un-instante-photography_arrese-pasteles-145.jpg;Pantxineta;País Vasco;Media;70;6;Masa de hojaldre: 1 lámina, Crema pastelera: 400 ml, Almendras: 50 g, Azúcar: 100 g;Para hacer pantxineta, extiende una lámina de masa de hojaldre y corta en un rectángulo. Rellena con crema pastelera y cubre con otra capa de hojaldre. Hornea a 200 °C durante 20-25 minutos hasta dorar. Deja enfriar y espolvorea con azúcar glas.
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4IYHGqWV_Qp8VLgQBR8Z48wcCWgUaP8pBPQ&s;Ensaimada;Islas Baleares;Difícil;120;6;Harina: 500 g, Agua: 200 ml, Azúcar: 100 g, Manteca: 100 g, Levadura: 25 g;Para preparar ensaimada, mezcla 500 g de harina, 100 g de azúcar, 10 g de sal, 25 g de levadura y 300 ml de agua. Amasa hasta obtener una masa suave. Deja reposar durante 2 horas. Forma espirales y hornea a 180 °C durante 30-35 minutos. Espolvorea con azúcar glas al salir del horno.
https://imag.bonviveur.com/frutas-de-aragon-cortadas.jpg;Frutas de Aragón;Aragón;Media;60;8;Frutas confitadas: 500 g, Azúcar: 200 g, Agua: 100 ml;Las frutas de Aragón son un dulce típico. Para hacerlas, cuece frutas (como membrillos y peras) en un almíbar de agua y azúcar. Una vez cocidas, cubre las frutas con chocolate y deja enfriar. Espolvorea con azúcar glas antes de servir.
https://content-cocina.lecturas.com/medio/2023/07/28/sorpresas-con-un-toque-dulce-sobrasada-de-mallorca-con-miel-queso-de-cabra-rulo-y-membrillo-tropical-con-kiwi-huevo-y-langostino_dd55e9a9_1200x630.jpg;Sobrasada con miel;Islas Baleares;Fácil;10;4;Sobrasada: 200 g, Miel: al gusto;Para preparar sobrasada con miel, corta la sobrasada en rodajas o en pequeñas porciones y caliéntala ligeramente en una sartén. Sirve caliente con un chorrito de miel por encima. Ideal como tapa o aperitivo.
https://www.tiaalia.com/wp-content/uploads/2019/03/Tarta-de-queso-La-Viña-1.jpg;Tarta de queso al horno;España;Media;60;8;Queso crema: 500 g, Azúcar: 150 g, Huevos: 3, Nata: 200 ml, Base de galleta: 200 g;Para hacer tarta de queso al horno, mezcla 500 g de queso crema, 200 g de azúcar, 3 huevos y un poco de vainilla. Vierte la mezcla en un molde y hornea a 180 °C durante 40 minutos. Deja enfriar y sirve fría.
https://media.mykaramelli.com/galeria/recetas/piononos-santa-fe_354_1.jpg;Piononos;Granada;Media;60;8;Bizcocho: 200 g, Crema pastelera: 300 ml, Azúcar: 100 g, Canela: al gusto;Para preparar piononos, necesitas hacer un bizcocho fino, enrollarlo y cortarlo en tiras. Rellena con crema pastelera y empapa con jarabe de ron. Enrolla y cubre con azúcar y canela. Hornea brevemente hasta dorar.
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqs9BjwFre6gL1yn_dxt1PR2YUP_svfkjS7w&s;Buñuelos de viento;España;Media;30;12;Harina: 200 g, Agua: 250 ml, Huevos: 4, Azúcar: 100 g, Aceite para freír: al gusto;Para hacer buñuelos de viento, mezcla 250 ml de agua, 100 g de mantequilla, 150 g de harina, y 3 huevos. Calienta en una sartén hasta que la masa se despegue. Forma bolitas y fríelas en aceite caliente hasta dorar. Espolvorea con azúcar.
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQV2gI6cxufmtV52Q2JVB-vx0uqwhFdTspq2g&s;Churros con chocolate;España;Fácil;40;4;Harina: 250 g, Agua: 300 ml, Azúcar: al gusto, Chocolate: 200 g;Para preparar churros, mezcla 250 g de harina con 250 ml de agua y una pizca de sal. Forma tiras y fríelas en aceite caliente hasta dorar. Sirve con chocolate caliente para mojar.
https://invitadoinvierno.com/wp-content/uploads/2017/03/receta-natillas-caseras-1.jpg;Natillas;España;Fácil;30;4;Leche: 500 ml, Yemas: 4, Azúcar: 100 g, Maicena: 30 g, Canela: al gusto;Para hacer natillas, mezcla 500 ml de leche, 100 g de azúcar, 4 yemas de huevo y una cucharadita de maicena. Cocina a fuego lento, removiendo, hasta que espese. Deja enfriar y espolvorea con canela al servir.
https://www.thespruceeats.com/thmb/PGELozD-J5Q94_WxmXy3I58e3aw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/spanish-leche-frita-dessert-recipe-3083597-hero-01-91e8fedc48394f64b8a5b276ff794bfa.jpg;Leche frita;España;Media;60;6;Leche: 500 ml, Azúcar: 100 g, Harina: 60 g, Huevo: 2, Canela: al gusto;Para preparar leche frita, mezcla 500 ml de leche, 100 g de azúcar, 50 g de maicena y canela. Cocina a fuego lento hasta que espese. Vierte en un molde, deja enfriar, corta en trozos y fríe. Espolvorea con azúcar y canela.
https://imag.bonviveur.com/torrijas-al-horno-foto-principal.jpg;Torrijas;España;Fácil;30;4;Pan: 4 rebanadas, Leche: 250 ml, Azúcar: 100 g, Huevos: 2, Canela: al gusto;Para hacer torrijas, corta rebanadas de pan y empápalas en leche con azúcar y canela. Pásalas por huevo batido y fríelas en aceite caliente. Espolvorea con azúcar y canela antes de servir.
https://www.annarecetasfaciles.com/files/flan-de-huevo-3aa.jpg;Flan de huevo;España;Fácil;60;6;Leche: 500 ml, Huevos: 4, Azúcar: 100 g, Vainilla: al gusto;Para preparar flan de huevo, mezcla 4 huevos, 400 ml de leche y 100 g de azúcar. Vierte en un molde caramelizado y cocina al baño maría durante 60 minutos. Deja enfriar antes de desmoldar.
https://mahatmarice.com/wp-content/uploads/2019/08/Arroz-Con-Leche-029-1080x675.jpg;Arroz con leche;España;Fácil;40;4;Arroz: 100 g, Leche: 1 l, Azúcar: 100 g, Canela: al gusto;Para hacer arroz con leche, hierve 1 taza de arroz con 4 tazas de leche, 100 g de azúcar y canela. Cocina a fuego lento hasta que el arroz esté tierno y la mezcla espese. Deja enfriar y espolvorea con canela antes de servir.
https://invitadoinvierno.com/wp-content/uploads/2019/09/receta-tarta-santiago-1.jpg;Tarta de Santiago;Galicia;Media;60;8;Almendra molida: 250 g, Azúcar: 200 g, Huevos: 4, Ralladura de limón: al gusto, Canela: al gusto;Para preparar la tarta de Santiago, mezcla 250 g de almendras molidas, 200 g de azúcar, 4 huevos y un poco de limón. Vierte en un molde y hornea a 180 °C durante 30-35 minutos. Deja enfriar y espolvorea con azúcar glas y la cruz de Santiago.